Species,gs or synonym,Status,Seed Mass (mg),Geometric mean Seed mass,alejoHmaxSeed.seedMass,cornwellJR.seedMass,kewSeed.seedMass,WrightBu.seedMass,Maximum Height (m),MAX Height,alejoHmaxSeed.maxHeight,cornwellJR.maxHeight,WrightFonseca.maxHeight,WrightGlopnet.maxHeight,WrightOverton.maxHeight,Marx max height FloraBC,SLA (cm^2/g),Geometic mean SLA,alejoSLA.sla,ArtDeco.sla,cornwellJR.sla,leda.sla,Reich.sla,RoyerPeppe.sla,WrightFonseca.sla,WrightGlopnet.sla,WrightOverton.sla,Leaf Size (cm^2),Geometric mean Leaflet size,cornwellJR.leafletSize,RoyerPeppe.leafletSize,wrightLeafsize.leafletSize,Leaf Nitrogen (%),Geometric mean Leaf N,ArtDeco.leafN,cornwellJR.leafN,Reich.leafN,WrightGlopnet.leafN
Agrostis_scabra,Agrostis scabra,n,0.065339416,0.10812,NA,NA,0.10812,NA,0.666666667,0.75,0.6,NA,NA,NA,NA,0.75,123.2362833,123.2362833,135,NA,NA,NA,117.4897555,NA,NA,118,NA,NA,#NUM!,NA,NA,NA,1.55,1.55,NA,NA,1.55,1.55
Agrostis_stolonifera,Agrostis stolonifera,i,0.069304054,0.101273886,NA,NA,0.084,0.1221,0.352941176,1,0.2,NA,NA,NA,0.4,1,295.1380958,231.6674633,227.6,NA,NA,198,NA,NA,NA,NA,275.9038,3.170752474,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Aira_caryophyllea,Aira caryophyllea,i,0.139235747,0.09,NA,NA,0.09,NA,0.3,0.3,NA,NA,NA,NA,NA,0.3,194.6000334,111,NA,NA,NA,111,NA,NA,NA,NA,NA,0.128701069,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Aira_praecox,Aira praecox,i,0.165651466,0.172858323,0.18,NA,0.166,NA,0.08,0.2,0.05,NA,NA,NA,NA,0.2,174.4372204,131.147541,NA,NA,NA,131.147541,NA,NA,NA,NA,NA,0.149909896,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Allium_acuminatum,Allium acuminatum,n,2.316108408,2.2808,NA,NA,2.2808,NA,0.3,0.3,NA,NA,NA,NA,NA,0.3,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Allium_cernuum,Allium cernuum,n,3.813817271,3.2776,NA,NA,3.2776,NA,0.5,0.5,NA,NA,NA,NA,NA,0.5,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.75,6.75,NA,NA,6.75,NA,#NUM!,NA,NA,NA,NA
Alnus_alnobetula,Alnus viridis,n,1.723952003,0.35,NA,NA,0.35,NA,NA,5,NA,NA,NA,NA,NA,5,233.384424,144.9,NA,NA,NA,144.9,NA,NA,NA,NA,NA,21.40343976,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Alnus_rubra,Alnus rubra,n,0.979475389,2,NA,NA,2,NA,25,25,NA,NA,NA,NA,NA,25,153.8290993,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,2.246821903,1.54,NA,NA,1.54,NA
Ambrosia_chamissonis,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Amelanchier_alnifolia,Amelanchier alnifolia,n,5.483855104,5.69,NA,NA,5.69,NA,10,10,NA,NA,NA,NA,NA,10,106.2328946,106.2328946,137.1,NA,NA,NA,93.32543008,NA,NA,93.7,NA,NA,#NUM!,NA,NA,NA,1.82,1.82,NA,NA,1.82,1.82
Amsinckia_menziesii,Amsinckia menziesii,n,2.020187047,1.8164,NA,NA,1.8164,NA,0.8,0.8,NA,NA,NA,NA,NA,0.8,234.6785035,201,NA,NA,NA,201,NA,NA,NA,NA,NA,19.20831851,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Amsinckia_spectabilis,Amsinckia spectabilis,n,1.204342144,1.08,NA,NA,1.08,NA,0.4,0.4,NA,NA,NA,NA,NA,0.4,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Anagallis_arvensis,Anagallis arvensis,i,0.467533454,0.415307115,0.4,NA,0.4312,NA,0.285714286,0.5,0.2,NA,NA,NA,NA,0.5,307.1891506,277.120851,287,NA,NA,179,287,NA,NA,400,NA,0.407921561,0.16,NA,NA,0.16,2.74779374,2.617116734,NA,NA,2.37,2.89
Anaphalis_margaritacea,Anaphalis margaritacea,n,0.072740435,0.073949442,NA,NA,0.0916,0.0597,0.9,0.9,NA,NA,NA,NA,NA,0.9,128,128,NA,NA,NA,128,NA,NA,NA,NA,NA,14.71,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Anisocarpus_madioides,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Anthemis_arvensis,Anthemis arvensis,i,0.66315609,0.6108,NA,NA,0.6108,NA,0.6,0.6,NA,NA,NA,NA,NA,0.6,417.3017275,132,NA,NA,NA,132,NA,NA,NA,NA,NA,4.696991789,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Anthoxanthum_odoratum,Anthoxanthum odoratum,i,0.523673115,0.3588,NA,NA,0.3588,NA,0.420384018,0.6,0.273861279,NA,NA,NA,0.4,0.6,293.3327397,241.6798563,280,234.2,NA,185.2216891,NA,NA,NA,300.1,226.2036,1.367113748,2.1,NA,NA,2.1,2.150306808,2.04,2.04,NA,2.04,NA
Anthriscus_caucalis,Anthriscus caucalis,i,1.128482887,1.2104,NA,NA,1.2104,NA,0.9,0.9,NA,NA,NA,NA,NA,0.9,377.0496785,172,NA,NA,NA,172,NA,NA,NA,NA,NA,29.27590064,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Aphanes_australis,Aquilegia formosa,i,NA,#NUM!,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Aquilegia_formosa,Arabidopsis thaliana,n,1.217628036,0.8592,NA,NA,0.8592,NA,1,0.4,NA,NA,NA,NA,NA,0.4,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Arabidopsis_thaliana,Arabis glabra,i,0.021012472,0.0196,NA,NA,0.0196,NA,0.4,1.2,NA,NA,NA,NA,NA,1.2,326.5610829,281,NA,NA,NA,281,NA,NA,NA,NA,NA,2.430637776,#NUM!,NA,NA,NA,3.57,3.57,NA,NA,3.57,NA
Arabis_hirsuta,Arabis hirsuta,n,0.100069333,0.098441297,0.09,NA,0.0876,0.121,0.685714286,0.8,0.6,NA,NA,NA,NA,0.8,238.5449927,199.8814525,200,NA,NA,200,199.5262315,NA,NA,200,NA,3.74,#NUM!,NA,NA,NA,2,2,NA,NA,2,2
Arbutus_menziesii,Arbutus menziesii,n,17.7830114,13.88492708,NA,1.73,111.44,NA,13.86051769,30,14.98420678,21.9,NA,7,NA,30,71.34637786,69.87000888,57.9,NA,83.45,NA,76,NA,NA,64.9,NA,49.27,49.27,49.27,NA,49.27,1.211213597,1.121445837,NA,1.21,0.94,1.24
Arctostaphylos_uva_ursi,Arctostaphylos uva-ursi,n,11.66303511,6.2724,NA,NA,6.2724,NA,NA,1,1,NA,NA,0.2,NA,0.15,54.8478367,51.09930568,54.2,NA,NA,31.4,NA,NA,NA,78.4,NA,1.721300621,4,NA,NA,4,1.08706697,1.109053651,NA,NA,1,1.23
Arenaria_serpyllifolia,Arenaria serpyllifolia,n,0.070219227,0.067527772,0.06,NA,0.076,NA,0.272727273,0.3,0.25,NA,NA,NA,NA,0.3,205.8547732,96.3,NA,NA,NA,96.3,NA,NA,NA,NA,NA,0.068837622,0.17,NA,NA,0.17,NA,#NUM!,NA,NA,NA,NA
Armeria_maritima,Armeria maritima,n,0.921124622,1.4572,NA,NA,1.4572,NA,0.5,0.5,NA,NA,NA,NA,NA,0.5,186.5288402,72,NA,NA,NA,72,NA,NA,NA,NA,NA,1.004255905,#NUM!,NA,NA,NA,1.7,1.7,NA,NA,1.7,NA
Artemisia_campestris,Artemisia campestris,n,0.135921844,0.1156,NA,NA,0.1156,NA,1,1,NA,NA,NA,NA,NA,1,161.5796747,111.0317744,NA,NA,NA,111.0317744,NA,NA,NA,NA,NA,1.724612714,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Artemisia_suksdorfii,Artemisia suksdorfii,n,0.6268,0.6268,NA,NA,0.6268,NA,1.5,1.5,NA,NA,NA,NA,NA,1.5,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Asparagus_officinalis,Asparagus officinalis,i,23.09494057,23.538,NA,NA,23.538,NA,1.5,1.5,NA,NA,NA,NA,NA,1.5,98.58913103,46.54255319,NA,NA,NA,46.54255319,NA,NA,NA,NA,NA,0.131951129,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Aspidotis_densa,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Asplenium_trichomanes,Asplenium trichomanes,n,NA,#NUM!,NA,NA,NA,NA,0.222222222,0.25,0.2,NA,NA,NA,NA,0.25,109,109,NA,NA,NA,109,NA,NA,NA,NA,NA,10.42,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Athyrium_filix_femina,Athyrium filix-femina,n,NA,#NUM!,NA,NA,NA,NA,NA,1.2,1.2,NA,NA,NA,NA,0.15,182.6488075,121,NA,NA,NA,121,NA,NA,NA,NA,NA,677.3,#NUM!,NA,NA,NA,2.08808535,2.53,NA,NA,2.53,NA
Atriplex_dioica,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Atriplex_gmelinii,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Atriplex_prostrata,Atriplex prostrata,i,1.522895768,1.042117076,0.86,NA,1.2628,NA,1,1,1,NA,NA,NA,NA,NA,205.4210886,157,NA,NA,NA,157,NA,NA,NA,NA,NA,25.40024175,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Avena_fatua,Avena fatua,i,10.52390143,16.83034807,NA,NA,18.6856,15.1593,0.8,0.8,NA,NA,NA,NA,NA,0.8,253.3337792,217.3582112,150,NA,NA,163,420,NA,NA,NA,NA,51.79674314,#NUM!,NA,NA,NA,2.83,#NUM!,NA,NA,NA,NA
Barbarea_orthoceras,Barbarea orthoceras,n,NA,#NUM!,NA,NA,NA,NA,0.6,0.6,NA,NA,NA,NA,NA,0.6,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Barbarea_vulgaris,Barbarea vulgaris,i,0.565583421,0.5016,NA,NA,0.5016,NA,0.8,0.8,NA,NA,NA,NA,NA,0.8,256.4488253,194,NA,NA,NA,194,NA,NA,NA,NA,NA,28.21947554,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Bellis_perennis,Bellis perennis,i,0.112879042,0.09859006,0.09,NA,0.108,NA,0.052173913,0.2,0.03,NA,NA,NA,NA,0.2,264.4339359,181,NA,NA,NA,181,NA,NA,NA,NA,NA,3.585484626,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Berberis_aquifolium,Berberis aquifolium,n,9.895296194,13.7,NA,NA,13.7,NA,4.5,4.5,NA,NA,NA,NA,NA,4.5,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Berberis_nervosa,Berberis nervosa,n,16.37399883,13.4836,NA,NA,13.4836,NA,0.6,0.6,NA,NA,NA,NA,NA,0.6,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Betula_papyrifera,Betula papyrifera,n,0.310319682,0.32,NA,NA,0.32,NA,18,30,15,NA,NA,NA,NA,30,147.1620517,140.2258728,NA,NA,NA,181.8181818,NA,150.1501502,NA,101,NA,23.15669246,27.55490337,NA,27.03,28.09,1.942392615,2.288471105,NA,NA,2.07,2.53
Bolboschoenus_maritimus,Bolboschoenus maritimus,n,2.239291645,3.78,NA,NA,3.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,123.9991869,113.6927202,NA,NA,NA,113.6927202,NA,NA,NA,NA,NA,17.77773472,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Brassica_nigra,Brassica nigra,i,0.825305101,1.4588,NA,NA,1.4588,NA,1.5,1.5,NA,NA,NA,NA,NA,1.5,265.5469153,236.3315446,NA,NA,NA,236.3315446,NA,NA,NA,NA,NA,70.55798747,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Brassica_rapa,Brassica campestris,i,1.932685624,1.9744,NA,NA,1.9744,NA,0.4,0.4,NA,NA,NA,NA,NA,0.4,274.3439161,180,NA,NA,NA,180,NA,NA,NA,NA,NA,32.48168836,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Brodiaea_coronaria,Brodiaea coronaria,n,1.579341635,1.3128,NA,NA,1.3128,NA,0.4,0.4,NA,NA,NA,NA,NA,0.4,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Bromus_carinatus,Bromus carinatus,n,5.698778198,5.25,NA,NA,5.25,NA,1.3,1.3,NA,NA,NA,NA,NA,1.3,206,206,NA,NA,NA,206,NA,NA,NA,NA,NA,17.16,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Bromus_commutatus,Bromus commutatus,i,4.31581821,4.5988,NA,NA,4.5988,NA,1.2,1.2,NA,NA,NA,NA,NA,1.2,269.8068058,164.3835616,NA,NA,NA,164.3835616,NA,NA,NA,NA,NA,8.523037386,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Bromus_diandrus,Bromus diandrus,i,9.703417057,6.6564,NA,NA,6.6564,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Bromus_hordeaceus,Bromus hordeaceus,i,1.885675969,3.050685169,2.9,NA,3.2092,NA,0.509090909,0.7,0.4,NA,NA,NA,NA,0.7,287.4019297,242.8045983,NA,NA,NA,180,282,NA,NA,282,NA,1.610281978,0.59,NA,NA,0.59,2.540940378,2.499322003,2.19,NA,2.67,2.67
Bromus_pacificus,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Bromus_sitchensis,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Bromus_sterilis,Bromus sterilis,i,7.486311347,4.987728942,8.4,NA,2.9616,NA,0.571428571,1,0.4,NA,NA,NA,NA,1,337.0945064,310.370746,NA,NA,NA,247,390,NA,NA,NA,NA,4.538479246,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Bromus_tectorum,Bromus tectorum,i,3.026209351,2.8416,NA,NA,2.8416,NA,0.884210526,1.2,NA,NA,NA,NA,1.2,0.7,332.0807176,247.0590629,NA,NA,NA,292.3374115,NA,NA,NA,NA,208.7936,7.208313055,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Bromus_vulgaris,,i,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Buglossoides_arvensis,Lithospermum arvense,i,5.86027406,6.28,NA,NA,6.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,270.5227776,239.6351575,NA,NA,NA,239.6351575,NA,NA,NA,NA,NA,2.026082855,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Cakile_edentula,Cakile edentula,i,9.851642192,15.7212,NA,NA,15.7212,NA,0.5,0.5,NA,NA,NA,NA,NA,0.5,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Cakile_maritima,Cakile maritima,i,13.84818725,30.0168,NA,NA,30.0168,NA,0.45,0.45,NA,NA,NA,NA,NA,0.45,164.3386032,110.4758149,NA,NA,NA,110.4758149,NA,NA,NA,NA,NA,8.093464239,10.3,NA,NA,10.3,NA,#NUM!,NA,NA,NA,NA
Calamagrostis_purpurascens,Calamagrostis purpurascens,n,NA,#NUM!,NA,NA,NA,NA,0.436363636,0.8,NA,NA,NA,0.3,NA,0.8,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Calandrinia_ciliata,Calandrinia ciliata,n,0.473181293,0.8148,NA,NA,0.8148,NA,0.35,0.35,NA,NA,NA,NA,NA,0.35,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Calypso_bulbosa,Calypso bulbosa,n,0.000447214,0.0001,NA,NA,1.00E-04,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Camassia_leichtlinii,Camassia leichtlinii,n,7.550432041,5.248,NA,NA,5.248,NA,1,1,NA,NA,NA,NA,NA,1,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Camassia_quamash,Camassia quamash,n,3.868714346,3.61348,NA,NA,3.61348,NA,0.7,0.7,NA,NA,NA,NA,NA,0.7,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Campanula_rotundifolia,Campanula rotundifolia,n,0.059177529,0.0528,NA,NA,0.0528,NA,0.212427749,0.8,0.122474487,NA,NA,NA,NA,0.8,240.9068909,186.2765378,286,200,NA,113,NA,NA,NA,NA,NA,0.502684045,#NUM!,NA,NA,NA,1.880804231,2.443849423,2.37,NA,2.52,NA
Capsella_bursa_pastoris,Capsella bursa-pastoris,i,0.105182669,0.138110125,0.145192276,NA,0.1296,0.14,NA,0.5,0.282842712,NA,NA,NA,NA,0.5,290.7557433,261.8050107,261.7,NA,NA,198.9953006,221,NA,NA,408.2,NA,10.40686617,2.9,NA,NA,2.9,4.184494681,4.10884412,NA,NA,3.89,4.34
Cardamine_flexuosa,Cardamine flexuosa,i,0.12662562,0.123644652,0.13,NA,0.1176,NA,0.15,0.15,0.15,NA,NA,NA,NA,NA,393.5784547,289,NA,NA,NA,289,NA,NA,NA,NA,NA,6.61,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Cardamine_hirsuta,Cardamine hirsuta,i,0.117013949,0.128212035,0.09,NA,0.1144,0.2047,0.3,0.3,0.3,NA,NA,NA,NA,0.3,274.2238441,201,NA,NA,NA,201,NA,NA,NA,NA,NA,3.220246789,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Cardamine_oligosperma,Cardamine oligosperma,n,0.152,0.152,NA,NA,0.152,NA,0.5,0.5,NA,NA,NA,NA,NA,0.5,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Carex_deweyana,Carex deweyana,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Carex_inops,Carex inops,n,2.48,2.48,NA,NA,2.48,NA,0.5,0.5,NA,NA,NA,NA,NA,0.5,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Carex_lyngbyei,Carex lyngbyei,n,1.5656,1.5656,NA,NA,1.5656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Carex_obnupta,Carex obnupta,n,0.56477629,1.1248,NA,NA,1.1248,NA,1.5,1.5,NA,NA,NA,NA,NA,1.5,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Carex_pansa,Carex pansa,n,0.9436,0.9436,NA,NA,0.9436,NA,0.3,0.3,NA,NA,NA,NA,NA,0.3,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Castilleja_attenuata,Castilleja attenuata,n,0.04,0.04,NA,NA,0.04,NA,0.35,0.35,NA,NA,NA,NA,NA,0.35,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Castilleja_hispida,Castilleja hispida,n,0.107,0.107,NA,NA,0.107,NA,0.6,0.6,NA,NA,NA,NA,NA,0.6,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Castilleja_victoriae,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Cerastium_arvense,Cerastium arvense,n,0.269208937,0.695718478,NA,NA,0.226,2.1417,0.4,0.4,NA,NA,NA,NA,NA,0.4,221.1896882,100,100,NA,NA,100,100,NA,NA,100,NA,NA,#NUM!,NA,NA,NA,3.5,3.5,NA,NA,3.5,3.5
