
This is the RAxML Master Pthread

This is RAxML Worker Pthread Number: 1

This is RAxML Worker Pthread Number: 2

This is RAxML Worker Pthread Number: 3

This is RAxML Worker Pthread Number: 5

This is RAxML Worker Pthread Number: 4


This is RAxML version 7.4.2 released by Alexandros Stamatakis on November 23 2012.

With greatly appreciated code contributions by:
Andre Aberer (HITS)
Simon Berger (HITS)
Nick Pattengale (Sandia)
Wayne Pfeiffer (SDSC)
Akifumi S. Tanabe (Univ. Tsukuba)


Alignment has 4619 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 55.74%

RAxML rapid bootstrapping and subsequent ML search

Using 5 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 880
Name: atpB
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 789
Name: rbcL
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 1438
Name: matK
DataType: DNA
Substitution Matrix: GTR



Partition: 3
Alignment Patterns: 877
Name: trnTLF
DataType: DNA
Substitution Matrix: GTR



Partition: 4
Alignment Patterns: 635
Name: ITS
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -T 6 -f a -s align.concat0530.phy -x 12345 -# 1000 -m GTRCAT -p 12345 -q align.concat0530.model.sj -n align.concat0530.1000.unweight 



Time for BS model parameter optimization 37.307041
Bootstrap[0]: Time 120.410388 seconds, bootstrap likelihood -220326.988456, best rearrangement setting 13
Bootstrap[87]: Time 50.808983 seconds, bootstrap likelihood -221643.141758, best rearrangement setting 7
Bootstrap[88]: Time 52.739764 seconds, bootstrap likelihood -214211.698477, best rearrangement setting 12
Bootstrap[89]: Time 51.638587 seconds, bootstrap likelihood -221352.744898, best rearrangement setting 10
Bootstrap[90]: Time 61.684405 seconds, bootstrap likelihood -213916.195596, best rearrangement setting 8
Bootstrap[91]: Time 57.742111 seconds, bootstrap likelihood -216777.929259, best rearrangement setting 12
Bootstrap[92]: Time 56.415493 seconds, bootstrap likelihood -215420.742345, best rearrangement setting 13
Bootstrap[93]: Time 61.344611 seconds, bootstrap likelihood -215567.558710, best rearrangement setting 15
Bootstrap[94]: Time 51.058399 seconds, bootstrap likelihood -214276.699878, best rearrangement setting 5
Bootstrap[95]: Time 48.677908 seconds, bootstrap likelihood -215590.339590, best rearrangement setting 5
Bootstrap[96]: Time 63.316028 seconds, bootstrap likelihood -219111.200581, best rearrangement setting 13
Bootstrap[97]: Time 60.264603 seconds, bootstrap likelihood -213056.512313, best rearrangement setting 11
Bootstrap[98]: Time 55.739995 seconds, bootstrap likelihood -218531.363380, best rearrangement setting 6
Bootstrap[99]: Time 67.520269 seconds, bootstrap likelihood -213834.622289, best rearrangement setting 14
Bootstrap[100]: Time 76.007395 seconds, bootstrap likelihood -215525.394159, best rearrangement setting 12
Bootstrap[101]: Time 65.033000 seconds, bootstrap likelihood -221507.084237, best rearrangement setting 10
Bootstrap[102]: Time 57.591619 seconds, bootstrap likelihood -218238.957614, best rearrangement setting 8
Bootstrap[103]: Time 54.047869 seconds, bootstrap likelihood -217335.489826, best rearrangement setting 8
Bootstrap[104]: Time 61.367901 seconds, bootstrap likelihood -220810.063459, best rearrangement setting 15
Bootstrap[105]: Time 59.700129 seconds, bootstrap likelihood -219817.574562, best rearrangement setting 7
Bootstrap[106]: Time 57.785154 seconds, bootstrap likelihood -218633.933445, best rearrangement setting 6
Bootstrap[107]: Time 60.434823 seconds, bootstrap likelihood -216406.209787, best rearrangement setting 13
Bootstrap[108]: Time 58.556509 seconds, bootstrap likelihood -220263.528428, best rearrangement setting 14
Bootstrap[109]: Time 62.071577 seconds, bootstrap likelihood -217985.156462, best rearrangement setting 12
Bootstrap[110]: Time 66.340014 seconds, bootstrap likelihood -215924.901677, best rearrangement setting 7
Bootstrap[111]: Time 62.005766 seconds, bootstrap likelihood -217517.741736, best rearrangement setting 15
Bootstrap[112]: Time 62.419704 seconds, bootstrap likelihood -218327.546987, best rearrangement setting 14
Bootstrap[113]: Time 46.809869 seconds, bootstrap likelihood -218299.659242, best rearrangement setting 5
Bootstrap[114]: Time 52.863533 seconds, bootstrap likelihood -219001.145996, best rearrangement setting 6
Bootstrap[115]: Time 56.479201 seconds, bootstrap likelihood -219587.044124, best rearrangement setting 7
Bootstrap[116]: Time 56.895333 seconds, bootstrap likelihood -218041.764132, best rearrangement setting 11
Bootstrap[117]: Time 54.415647 seconds, bootstrap likelihood -221131.672701, best rearrangement setting 8
Bootstrap[118]: Time 57.359767 seconds, bootstrap likelihood -217753.666993, best rearrangement setting 9
Bootstrap[119]: Time 62.057113 seconds, bootstrap likelihood -219214.317732, best rearrangement setting 14
Bootstrap[120]: Time 75.902190 seconds, bootstrap likelihood -217326.815673, best rearrangement setting 12
Bootstrap[121]: Time 55.592474 seconds, bootstrap likelihood -223304.598259, best rearrangement setting 8
Bootstrap[122]: Time 59.481336 seconds, bootstrap likelihood -220799.992686, best rearrangement setting 9
Bootstrap[123]: Time 54.401114 seconds, bootstrap likelihood -220262.206385, best rearrangement setting 6
Bootstrap[124]: Time 55.299921 seconds, bootstrap likelihood -220984.059546, best rearrangement setting 11
Bootstrap[125]: Time 56.376280 seconds, bootstrap likelihood -218098.380413, best rearrangement setting 11
Bootstrap[126]: Time 61.337256 seconds, bootstrap likelihood -221913.483913, best rearrangement setting 12
Bootstrap[127]: Time 54.114593 seconds, bootstrap likelihood -215100.136659, best rearrangement setting 9
Bootstrap[128]: Time 54.272296 seconds, bootstrap likelihood -216216.294494, best rearrangement setting 11
Bootstrap[129]: Time 54.051872 seconds, bootstrap likelihood -215310.209470, best rearrangement setting 5
Bootstrap[130]: Time 71.862114 seconds, bootstrap likelihood -218266.477103, best rearrangement setting 10
Bootstrap[131]: Time 55.836209 seconds, bootstrap likelihood -218462.615244, best rearrangement setting 9
Bootstrap[132]: Time 57.263690 seconds, bootstrap likelihood -221486.282330, best rearrangement setting 14
Bootstrap[133]: Time 61.987349 seconds, bootstrap likelihood -217670.420143, best rearrangement setting 13
Bootstrap[134]: Time 52.411134 seconds, bootstrap likelihood -217571.930645, best rearrangement setting 6
Bootstrap[135]: Time 58.638619 seconds, bootstrap likelihood -221797.885756, best rearrangement setting 11
Bootstrap[136]: Time 63.774661 seconds, bootstrap likelihood -216603.261534, best rearrangement setting 13
Bootstrap[137]: Time 52.737934 seconds, bootstrap likelihood -217258.378538, best rearrangement setting 6
Bootstrap[138]: Time 55.368391 seconds, bootstrap likelihood -212699.742561, best rearrangement setting 15
Bootstrap[139]: Time 44.924271 seconds, bootstrap likelihood -217068.179501, best rearrangement setting 5
Bootstrap[140]: Time 81.138981 seconds, bootstrap likelihood -220126.489629, best rearrangement setting 13
Bootstrap[141]: Time 50.314118 seconds, bootstrap likelihood -217484.325329, best rearrangement setting 5
Bootstrap[142]: Time 61.883698 seconds, bootstrap likelihood -217782.215623, best rearrangement setting 15
Bootstrap[143]: Time 52.462419 seconds, bootstrap likelihood -224862.128586, best rearrangement setting 7
Bootstrap[144]: Time 54.141660 seconds, bootstrap likelihood -218000.307779, best rearrangement setting 13
Bootstrap[145]: Time 47.088243 seconds, bootstrap likelihood -216733.798997, best rearrangement setting 7
Bootstrap[146]: Time 51.101657 seconds, bootstrap likelihood -217206.362092, best rearrangement setting 9
Bootstrap[147]: Time 57.359163 seconds, bootstrap likelihood -220159.230414, best rearrangement setting 12
Bootstrap[148]: Time 57.737246 seconds, bootstrap likelihood -219673.501474, best rearrangement setting 8
Bootstrap[149]: Time 55.665929 seconds, bootstrap likelihood -216349.650561, best rearrangement setting 12
Bootstrap[150]: Time 69.174764 seconds, bootstrap likelihood -220727.980766, best rearrangement setting 14
Bootstrap[151]: Time 49.737631 seconds, bootstrap likelihood -218926.863785, best rearrangement setting 5
Bootstrap[152]: Time 47.275014 seconds, bootstrap likelihood -215785.713642, best rearrangement setting 5
Bootstrap[153]: Time 56.652216 seconds, bootstrap likelihood -219957.651673, best rearrangement setting 13
Bootstrap[154]: Time 57.359508 seconds, bootstrap likelihood -219558.929860, best rearrangement setting 14
Bootstrap[155]: Time 56.990504 seconds, bootstrap likelihood -216988.198437, best rearrangement setting 13
Bootstrap[156]: Time 55.408097 seconds, bootstrap likelihood -218249.527020, best rearrangement setting 11
Bootstrap[157]: Time 50.136228 seconds, bootstrap likelihood -220892.190241, best rearrangement setting 8
Bootstrap[158]: Time 51.931121 seconds, bootstrap likelihood -217843.230685, best rearrangement setting 8
Bootstrap[159]: Time 50.038602 seconds, bootstrap likelihood -222222.573615, best rearrangement setting 5
Bootstrap[160]: Time 69.890808 seconds, bootstrap likelihood -214251.426868, best rearrangement setting 15
Bootstrap[161]: Time 50.932672 seconds, bootstrap likelihood -221145.169707, best rearrangement setting 13
Bootstrap[162]: Time 57.377524 seconds, bootstrap likelihood -218027.145006, best rearrangement setting 13
Bootstrap[163]: Time 53.122489 seconds, bootstrap likelihood -216916.768882, best rearrangement setting 12
Bootstrap[164]: Time 47.394645 seconds, bootstrap likelihood -215713.555888, best rearrangement setting 7
Bootstrap[165]: Time 52.377894 seconds, bootstrap likelihood -221022.852762, best rearrangement setting 13
Bootstrap[166]: Time 56.566851 seconds, bootstrap likelihood -223527.772705, best rearrangement setting 10
Bootstrap[167]: Time 53.717244 seconds, bootstrap likelihood -217666.889240, best rearrangement setting 12
Bootstrap[168]: Time 54.800987 seconds, bootstrap likelihood -216187.504134, best rearrangement setting 14
Bootstrap[169]: Time 53.280448 seconds, bootstrap likelihood -215917.367653, best rearrangement setting 10
Bootstrap[170]: Time 59.373781 seconds, bootstrap likelihood -220562.389458, best rearrangement setting 5
Bootstrap[171]: Time 55.549996 seconds, bootstrap likelihood -216229.388734, best rearrangement setting 11
Bootstrap[172]: Time 52.705726 seconds, bootstrap likelihood -220311.068512, best rearrangement setting 12
Bootstrap[173]: Time 52.219793 seconds, bootstrap likelihood -218445.815631, best rearrangement setting 11
Bootstrap[174]: Time 53.381054 seconds, bootstrap likelihood -219841.921767, best rearrangement setting 15
Bootstrap[175]: Time 54.409279 seconds, bootstrap likelihood -221116.147287, best rearrangement setting 14
Bootstrap[176]: Time 49.117752 seconds, bootstrap likelihood -224907.091975, best rearrangement setting 8
Bootstrap[177]: Time 49.384859 seconds, bootstrap likelihood -218220.633512, best rearrangement setting 8
Bootstrap[178]: Time 58.754562 seconds, bootstrap likelihood -216741.965837, best rearrangement setting 14
Bootstrap[179]: Time 45.868995 seconds, bootstrap likelihood -217368.356102, best rearrangement setting 5
Bootstrap[180]: Time 65.356360 seconds, bootstrap likelihood -215619.486486, best rearrangement setting 12
Bootstrap[181]: Time 56.962718 seconds, bootstrap likelihood -221584.465501, best rearrangement setting 14
Bootstrap[182]: Time 51.026316 seconds, bootstrap likelihood -219434.468411, best rearrangement setting 7
Bootstrap[183]: Time 54.309411 seconds, bootstrap likelihood -217071.603700, best rearrangement setting 11
Bootstrap[184]: Time 55.034871 seconds, bootstrap likelihood -218363.271874, best rearrangement setting 15
Bootstrap[185]: Time 51.593843 seconds, bootstrap likelihood -217856.810171, best rearrangement setting 8
Bootstrap[186]: Time 56.796330 seconds, bootstrap likelihood -218999.526759, best rearrangement setting 13
Bootstrap[187]: Time 49.172589 seconds, bootstrap likelihood -218825.251040, best rearrangement setting 8
Bootstrap[188]: Time 60.002238 seconds, bootstrap likelihood -222030.378237, best rearrangement setting 12
Bootstrap[189]: Time 57.130198 seconds, bootstrap likelihood -215424.753120, best rearrangement setting 11
Bootstrap[190]: Time 71.653170 seconds, bootstrap likelihood -217949.592760, best rearrangement setting 15
Bootstrap[191]: Time 51.103032 seconds, bootstrap likelihood -219664.689541, best rearrangement setting 8
Bootstrap[192]: Time 53.205049 seconds, bootstrap likelihood -217266.914322, best rearrangement setting 8
Bootstrap[193]: Time 52.941289 seconds, bootstrap likelihood -218546.975987, best rearrangement setting 10
Bootstrap[194]: Time 51.531655 seconds, bootstrap likelihood -221417.674688, best rearrangement setting 8
Bootstrap[195]: Time 49.240888 seconds, bootstrap likelihood -218288.721955, best rearrangement setting 7
Bootstrap[196]: Time 57.228827 seconds, bootstrap likelihood -220612.965464, best rearrangement setting 11
Bootstrap[197]: Time 51.515178 seconds, bootstrap likelihood -216180.027563, best rearrangement setting 8
Bootstrap[198]: Time 57.489088 seconds, bootstrap likelihood -220860.761947, best rearrangement setting 15
Bootstrap[199]: Time 50.857353 seconds, bootstrap likelihood -217864.949497, best rearrangement setting 8
Bootstrap[200]: Time 70.121747 seconds, bootstrap likelihood -220918.913935, best rearrangement setting 12
Bootstrap[201]: Time 55.229754 seconds, bootstrap likelihood -216280.064962, best rearrangement setting 10
Bootstrap[202]: Time 54.703116 seconds, bootstrap likelihood -218663.143382, best rearrangement setting 12
Bootstrap[203]: Time 51.340625 seconds, bootstrap likelihood -219331.365865, best rearrangement setting 9
Bootstrap[204]: Time 48.465503 seconds, bootstrap likelihood -218559.990027, best rearrangement setting 7
Bootstrap[205]: Time 52.927403 seconds, bootstrap likelihood -219632.369437, best rearrangement setting 8
Bootstrap[206]: Time 54.573458 seconds, bootstrap likelihood -219305.419576, best rearrangement setting 15
Bootstrap[207]: Time 55.575903 seconds, bootstrap likelihood -214919.409190, best rearrangement setting 10
Bootstrap[208]: Time 61.108215 seconds, bootstrap likelihood -215135.628518, best rearrangement setting 15
Bootstrap[209]: Time 56.794253 seconds, bootstrap likelihood -220371.504161, best rearrangement setting 15
Bootstrap[210]: Time 71.870353 seconds, bootstrap likelihood -222836.492134, best rearrangement setting 8
Bootstrap[211]: Time 51.437417 seconds, bootstrap likelihood -219741.373596, best rearrangement setting 8
Bootstrap[212]: Time 46.565512 seconds, bootstrap likelihood -215312.900772, best rearrangement setting 5
Bootstrap[213]: Time 46.060813 seconds, bootstrap likelihood -218268.445158, best rearrangement setting 6
Bootstrap[214]: Time 56.185185 seconds, bootstrap likelihood -219370.533422, best rearrangement setting 13
Bootstrap[215]: Time 53.625830 seconds, bootstrap likelihood -218366.865315, best rearrangement setting 6
Bootstrap[216]: Time 57.048920 seconds, bootstrap likelihood -222221.292723, best rearrangement setting 13
Bootstrap[217]: Time 51.467616 seconds, bootstrap likelihood -218799.005349, best rearrangement setting 8
Bootstrap[218]: Time 54.523310 seconds, bootstrap likelihood -218393.420138, best rearrangement setting 12
Bootstrap[219]: Time 48.434084 seconds, bootstrap likelihood -221683.224137, best rearrangement setting 6
Bootstrap[220]: Time 63.494249 seconds, bootstrap likelihood -215913.142094, best rearrangement setting 8
Bootstrap[221]: Time 54.498858 seconds, bootstrap likelihood -220746.522711, best rearrangement setting 13
Bootstrap[222]: Time 47.318779 seconds, bootstrap likelihood -218379.557957, best rearrangement setting 6
Bootstrap[223]: Time 54.286255 seconds, bootstrap likelihood -216063.786109, best rearrangement setting 10
Bootstrap[224]: Time 52.826874 seconds, bootstrap likelihood -222000.129454, best rearrangement setting 11
Bootstrap[225]: Time 59.241658 seconds, bootstrap likelihood -219772.961332, best rearrangement setting 13
Bootstrap[226]: Time 49.407316 seconds, bootstrap likelihood -215314.758667, best rearrangement setting 7
Bootstrap[227]: Time 56.046514 seconds, bootstrap likelihood -218145.941980, best rearrangement setting 9
Bootstrap[228]: Time 57.193387 seconds, bootstrap likelihood -219209.735701, best rearrangement setting 13
Bootstrap[229]: Time 51.442330 seconds, bootstrap likelihood -222645.948315, best rearrangement setting 9
Bootstrap[230]: Time 64.842834 seconds, bootstrap likelihood -218689.832351, best rearrangement setting 15
Bootstrap[231]: Time 54.842302 seconds, bootstrap likelihood -217860.331661, best rearrangement setting 12
Bootstrap[232]: Time 57.030734 seconds, bootstrap likelihood -219200.267566, best rearrangement setting 15
Bootstrap[233]: Time 56.861638 seconds, bootstrap likelihood -216376.439586, best rearrangement setting 12
Bootstrap[234]: Time 52.057292 seconds, bootstrap likelihood -218323.396380, best rearrangement setting 6
Bootstrap[235]: Time 59.683330 seconds, bootstrap likelihood -220538.679938, best rearrangement setting 15
Bootstrap[236]: Time 54.538098 seconds, bootstrap likelihood -218977.661489, best rearrangement setting 9
Bootstrap[237]: Time 47.180812 seconds, bootstrap likelihood -217350.011851, best rearrangement setting 5
Bootstrap[238]: Time 50.579044 seconds, bootstrap likelihood -217080.051764, best rearrangement setting 11
Bootstrap[239]: Time 57.677525 seconds, bootstrap likelihood -217339.503294, best rearrangement setting 14
Bootstrap[240]: Time 64.071243 seconds, bootstrap likelihood -219962.901242, best rearrangement setting 13
Bootstrap[241]: Time 58.151963 seconds, bootstrap likelihood -222228.935608, best rearrangement setting 13
Bootstrap[242]: Time 49.799640 seconds, bootstrap likelihood -220901.214054, best rearrangement setting 9
Bootstrap[243]: Time 59.274780 seconds, bootstrap likelihood -222903.008057, best rearrangement setting 14
Bootstrap[244]: Time 47.066595 seconds, bootstrap likelihood -219566.155360, best rearrangement setting 5
Bootstrap[245]: Time 49.856991 seconds, bootstrap likelihood -223319.443094, best rearrangement setting 6
Bootstrap[246]: Time 47.552608 seconds, bootstrap likelihood -216479.429161, best rearrangement setting 5
Bootstrap[247]: Time 57.451903 seconds, bootstrap likelihood -217385.671316, best rearrangement setting 13
Bootstrap[248]: Time 52.017975 seconds, bootstrap likelihood -220591.497492, best rearrangement setting 10
Bootstrap[249]: Time 49.143604 seconds, bootstrap likelihood -217197.738656, best rearrangement setting 7
Bootstrap[250]: Time 67.571502 seconds, bootstrap likelihood -220581.301323, best rearrangement setting 7
